Move;SP Cost;Type;Power;Attribute;Inheritable;Description;KEYWORD
Wolkenapalm I;3;Physical;65;Fire;Yes;"Physical attack; 65 Fire damage to one foe. 95% accuracy.";fire damage,physical attack,foe,accuracy
Wolkenapalm II;6;Physical;85;Fire;Yes;"Physical attack; 85 Fire damage to one foe. 95% accuracy.";fire damage,physical attack,foe,accuracy
Wolkenapalm III;9;Physical;105;Fire;Yes;"Physical attack; 105 Fire damage to one foe. 95% accuracy.";fire damage,physical attack,foe,accuracy
Burst Flame I;3;Magic;55;Fire;Yes;"Magic attack; 55 Fire damage to one foe. 95% accuracy.";magic attack,fire damage,foe,accuracy
Burst Flame II;6;Magic;75;Fire;Yes;"Magic attack; 75 Fire damage to one foe. 95% accuracy.";magic attack,fire damage,foe,accuracy
Burst Flame III;9;Magic;95;Fire;Yes;"Magic attack; 95 Fire damage to one foe. 95% accuracy.";magic attack,fire damage,foe,accuracy
Meteor Fall I;4;Physical;30;Fire;Yes;"Physical attack; 30 Fire damage to all foes. 95% accuracy.";fire damage,physical attack,foe,accuracy
Meteor Fall II;7;Physical;45;Fire;Yes;"Physical attack; 45 Fire damage to all foes. 95% accuracy.";fire damage,physical attack,foe,accuracy
Meteor Fall III;10;Physical;75;Fire;Yes;"Physical attack; 75 Fire damage to all foes. 95% accuracy.";fire damage,physical attack,foe,accuracy
Panic Wisp;10;Magic;30;Fire;Yes;"Magic attack; 30 Fire damage to one foe. Inflicts Panic status effect.";panic status effects,inflicts panic status,magic attack,fire damage,foe
Ice Archery I;3;Physical;65;Water;Yes;"Physical attack; 65 Water damage to one foe. 95% accuracy.";water damage,physical attack,foe,accuracy
Ice Archery II;6;Physical;85;Water;Yes;"Physical attack; 85 Water damage to one foe. 95% accuracy.";water damage,physical attack,foe,accuracy
Ice Archery III;9;Physical;105;Water;Yes;"Physical attack; 105 Water damage to one foe. 95% accuracy.";water damage,physical attack,foe,accuracy
Hydro Water I;3;Magic;55;Water;Yes;"Magic attack; 55 Water damage to one foe. 95% accuracy.";magic attack,water damage,foe,accuracy
Hydro Water II;6;Magic;75;Water;Yes;"Magic attack; 75 Water damage to one foe. 95% accuracy.";magic attack,water damage,foe,accuracy
Hydro Water III;9;Magic;95;Water;Yes;"Magic attack; 95 Water damage to one foe. 95% accuracy.";magic attack,water damage,foe,accuracy
Ocean Wave I;4;Magic;20;Water;Yes;"Magic attack; 20 Water damage to all foes. 95% accuracy.";magic attack,water damage,foe,accuracy
Ocean Wave II;7;Magic;35;Water;Yes;"Magic attack; 35 Water damage to all foes. 95% accuracy.";magic attack,water damage,foe,accuracy
Ocean Wave III;10;Magic;65;Water;Yes;"Magic attack; 65 Water damage to all foes. 95% accuracy.";magic attack,water damage,foe,accuracy
Idle Bubble;10;Magic;30;Water;Yes;"Magic attack; 30 Water damage to one foe. Inflicts Sleep status effect.";magic attack,water damage,status effects,inflicts,foe
Crescent Leaf I;3;Physical;65;Plant;Yes;"Physical attack; 65 Plant damage to one foe. 95% accuracy.";plant damage,physical attack,foe,accuracy
Crescent Leaf II;6;Physical;85;Plant;Yes;"Physical attack; 85 Plant damage to one foe. 95% accuracy.";plant damage,physical attack,foe,accuracy
Crescent Leaf III;9;Physical;105;Plant;Yes;"Physical attack; 105 Plant damage to one foe. 95% accuracy.";plant damage,physical attack,foe,accuracy
Gaia Element I;3;Magic;55;Plant;Yes;"Magic attack; 55 Plant damage to one foe. 95% accuracy.";plant damage,magic attack,foe,accuracy
Gaia Element II;6;Magic;75;Plant;Yes;"Magic attack; 75 Plant damage to one foe. 95% accuracy.";plant damage,magic attack,foe,accuracy
Gaia Element III;9;Magic;95;Plant;Yes;"Magic attack; 95 Plant damage to one foe. 95% accuracy.";plant damage,magic attack,foe,accuracy
